template_path,copy_path,score
字28.png,字28/student128.png,1.0625691747807164
字29.png,字29/student129.png,5.596725723198092
字30.png,字30/student130.png,4.7566990283390105
字31.png,字31/student131.png,2.9989702942365724
字32.png,字32/student132.png,2.0787883060031453
字33.png,字33/student133.png,4.038536542632651
字34.png,字34/student134.png,9.486187335212673
字35.png,字35/student135.png,3.908826388186797
字36.png,字36/student136.png,5.669115595690295
字37.png,字37/student137.png,7.3271706300566
字38.png,字38/student138.png,4.272666421413646
字39.png,字39/student139.png,9.746038744488645
字40.png,字40/student140.png,9.662025654479
字41.png,字41/student141.png,3.2660406624282774
字42.png,字42/student142.png,5.475236553031469
字43.png,字43/student143.png,3.707904788350927
字44.png,字44/student144.png,3.5635644493972087
字45.png,字45/student145.png,1.3319825261907952
字46.png,字46/student146.png,6.486079005819072
字47.png,字47/student147.png,5.524111209059753
字48.png,字48/student148.png,1.463308761249904
字49.png,字49/student149.png,3.507818178129503
字50.png,字50/student150.png,9.174392973699883
字51.png,字51/student151.png,3.1560570160027517
字52.png,字52/student152.png,2.304053848821008
字53.png,字53/student153.png,5.405074842498067
字54.png,字54/student154.png,9.870854086995406
字55.png,字55/student155.png,3.178497443603504
字56.png,字56/student156.png,7.049219926652907
字57.png,字57/student157.png,7.854576537958458
字58.png,字58/student158.png,3.1387378959315972
字59.png,字59/student159.png,7.553947137506736
字60.png,字60/student160.png,4.3100481944732785
字61.png,字61/student161.png,6.690752475342215
字62.png,字62/student162.png,6.7017673968480524
字63.png,字63/student163.png,5.821972156672826
字64.png,字64/student164.png,1.8126079304896747
字65.png,字65/student165.png,8.51772246030314
字66.png,字66/student166.png,3.8870205847456223
字67.png,字67/student167.png,2.678666593598688
字68.png,字68/student168.png,1.3669762739928752
字69.png,字69/student169.png,6.318036488694176
字70.png,字70/student170.png,7.098079256580542
字71.png,字71/student171.png,1.1492904603507053
字72.png,字72/student172.png,5.608837524693529
字73.png,字73/student173.png,3.0384619767814414
字74.png,字74/student174.png,6.806555113685048
字75.png,字75/student175.png,2.569297861044923
字76.png,字76/student176.png,7.218439642922194
字77.png,字77/student177.png,4.480618116704837
字78.png,字78/student178.png,9.43056989863061
字79.png,字79/student179.png,2.2376884973139393
字80.png,字80/student180.png,4.069597159452327
字81.png,字81/student181.png,2.021261691165302
字82.png,字82/student182.png,9.322242564507064
字83.png,字83/student183.png,8.896054180428829
字84.png,字84/student184.png,3.3214746494364005
字85.png,字85/student185.png,6.939856414307611
字86.png,字86/student186.png,8.354999801810942
字87.png,字87/student187.png,5.996807304395161
字88.png,字88/student188.png,5.766855205204059
字89.png,字89/student189.png,3.1766706181040654
字90.png,字90/student190.png,1.837924910253093
字91.png,字91/student191.png,9.074941821579941
字92.png,字92/student192.png,9.103762514469974
字93.png,字93/student193.png,6.697913115459412
字94.png,字94/student194.png,4.051268119438307
字95.png,字95/student195.png,4.142886171513948
字96.png,字96/student196.png,7.533601109832154
字97.png,字97/student197.png,9.073992339573193
字98.png,字98/student198.png,8.983777818386056
字99.png,字99/student199.png,8.018879912718614
字0.png,字0/student200.png,6.77828481538859
字1.png,字1/student201.png,1.7572596849554394
字2.png,字2/student202.png,2.454658426851524
字3.png,字3/student203.png,9.086987696743714
字4.png,字4/student204.png,6.457861536936309
字5.png,字5/student205.png,1.0827734645496667
字6.png,字6/student206.png,1.913243885794289
字7.png,字7/student207.png,6.971515921972502
字8.png,字8/student208.png,1.0455542546159682
字9.png,字9/student209.png,2.4472724627574878
字10.png,字10/student210.png,5.938604104299275
字11.png,字11/student211.png,7.227056779234239
字12.png,字12/student212.png,6.867651335523405
字13.png,字13/student213.png,3.018423785145038
字14.png,字14/student214.png,7.409612992127823
字15.png,字15/student215.png,3.135241787471201
字16.png,字16/student216.png,3.9285972834334095
字17.png,字17/student217.png,7.718422646062217
字18.png,字18/student218.png,6.846696091424932
字19.png,字19/student219.png,8.6430106944476
字20.png,字20/student220.png,6.91851603070309
字21.png,字21/student221.png,6.114777430019244
字22.png,字22/student222.png,1.8430729104528323
字23.png,字23/student223.png,4.309442227534902
字24.png,字24/student224.png,3.386821309135529
字25.png,字25/student225.png,3.195906790411752
字26.png,字26/student226.png,9.75709499277201
字27.png,字27/student227.png,4.537879522000844
字28.png,字28/student228.png,9.02841899659402
字29.png,字29/student229.png,6.680247633975366
字30.png,字30/student230.png,8.153301731874835
字31.png,字31/student231.png,5.523733837946729
字32.png,字32/student232.png,6.192134961637232
字33.png,字33/student233.png,5.432659244369775
字34.png,字34/student234.png,2.7571868901824006
字35.png,字35/student235.png,7.502069037353548
字36.png,字36/student236.png,3.526951261967702
字37.png,字37/student237.png,1.2188436978830846
字38.png,字38/student238.png,6.80925066316451
字39.png,字39/student239.png,2.5939961146634403
字40.png,字40/student240.png,9.464127259176228
字41.png,字41/student241.png,9.585357193023286
字42.png,字42/student242.png,9.233779511984036
字43.png,字43/student243.png,4.331428302298999
字44.png,字44/student244.png,1.1391095487598069
字45.png,字45/student245.png,9.354867063289529
字46.png,字46/student246.png,4.8536573348558285
字47.png,字47/student247.png,9.699893371393026
字48.png,字48/student248.png,9.672579793803276
字49.png,字49/student249.png,8.677085099206241
字50.png,字50/student250.png,3.6500400286262713
字51.png,字51/student251.png,4.465879557417328
字52.png,字52/student252.png,8.660230043651712
字53.png,字53/student253.png,3.852298046406499
字54.png,字54/student254.png,2.5254347201748324
字55.png,字55/student255.png,6.0112113621251515
字56.png,字56/student256.png,9.425392967447028
字57.png,字57/student257.png,7.264268170074757
字58.png,字58/student258.png,6.1305505308042845
字59.png,字59/student259.png,1.8745884439369167
字60.png,字60/student260.png,6.535065040292528
字61.png,字61/student261.png,9.91048465093837
字62.png,字62/student262.png,2.260756137128716
字63.png,字63/student263.png,5.664966871273631
字64.png,字64/student264.png,8.8963576473516
字65.png,字65/student265.png,7.66691755978784
字66.png,字66/student266.png,7.273141668957412
字67.png,字67/student267.png,7.322356755883983
字68.png,字68/student268.png,4.2354203609777965
字69.png,字69/student269.png,3.64232659838044
字70.png,字70/student270.png,8.284250399306622
字71.png,字71/student271.png,8.291020552112627
字72.png,字72/student272.png,8.803650867220934
字73.png,字73/student273.png,9.219164973008242
字74.png,字74/student274.png,5.60208158974844
字75.png,字75/student275.png,5.513646652184796
字76.png,字76/student276.png,8.184656610700976
字77.png,字77/student277.png,6.849675376999887
字78.png,字78/student278.png,7.31770189531933
字79.png,字79/student279.png,8.16213402492491
字80.png,字80/student280.png,9.010048076358096
字81.png,字81/student281.png,4.041956411663822
字82.png,字82/student282.png,4.380246573759496
字83.png,字83/student283.png,1.845837458567821
字84.png,字84/student284.png,6.204521268965566
字85.png,字85/student285.png,1.3234804641706788
字86.png,字86/student286.png,5.190382163192141
字87.png,字87/student287.png,5.883801712368189
字88.png,字88/student288.png,3.5788712691545594
字89.png,字89/student289.png,6.317499345121097
字90.png,字90/student290.png,1.2745022494514449
字91.png,字91/student291.png,1.3361336987429298
字92.png,字92/student292.png,8.403405045936925
字93.png,字93/student293.png,4.241715772701366
字94.png,字94/student294.png,2.143544613866963
字95.png,字95/student295.png,5.700189340493239
字96.png,字96/student296.png,7.9299419778874976
字97.png,字97/student297.png,2.9423892474715885
字98.png,字98/student298.png,6.606014282371002
字99.png,字99/student299.png,1.768127184943912
字0.png,字0/student300.png,1.4651354905174694
字1.png,字1/student301.png,5.782191684113332
字2.png,字2/student302.png,5.865716094490959
字3.png,字3/student303.png,6.736869113483859
字4.png,字4/student304.png,7.534822003503954
字5.png,字5/student305.png,9.782668715162812
字6.png,字6/student306.png,5.646703134710758
字7.png,字7/student307.png,3.9066082564712135
字8.png,字8/student308.png,8.156675752918332
字9.png,字9/student309.png,3.437490261358668
字10.png,字10/student310.png,4.950742786350725
字11.png,字11/student311.png,1.7061074320803935
字12.png,字12/student312.png,1.2281566907391177
字13.png,字13/student313.png,9.663835732101326
字14.png,字14/student314.png,8.523821084609853
字15.png,字15/student315.png,7.263767854843282
字16.png,字16/student316.png,4.680576499728429
字17.png,字17/student317.png,2.559648880637612
字18.png,字18/student318.png,2.4079333840397745
字19.png,字19/student319.png,3.252186083481358
字20.png,字20/student320.png,5.943039982355084
字21.png,字21/student321.png,7.431363304300561
字22.png,字22/student322.png,6.941776390459581
字23.png,字23/student323.png,3.5194050725134858
字24.png,字24/student324.png,9.593787525968747
字25.png,字25/student325.png,7.641072250261916
字26.png,字26/student326.png,5.989186472602606
字27.png,字27/student327.png,6.5054867161091705
字28.png,字28/student328.png,4.776400561850109
字29.png,字29/student329.png,3.229578905510417
字30.png,字30/student330.png,4.2037541078613545
字31.png,字31/student331.png,7.820614994179322
字32.png,字32/student332.png,1.1295413976678028
字33.png,字33/student333.png,2.0446537645622462
字34.png,字34/student334.png,1.4140237781957747
字35.png,字35/student335.png,1.3665592208707311
字36.png,字36/student336.png,8.699145256099065
字37.png,字37/student337.png,7.332920734420213
字38.png,字38/student338.png,5.267564461785927
字39.png,字39/student339.png,1.8805074458590134
字40.png,字40/student340.png,5.4245428760514915
字41.png,字41/student341.png,5.261245937025091
字42.png,字42/student342.png,2.5588168291901368
字43.png,字43/student343.png,4.904664843141758
字44.png,字44/student344.png,4.586542609576361
字45.png,字45/student345.png,6.542650882469948
字46.png,字46/student346.png,6.715842857808794
字47.png,字47/student347.png,1.4077360879484007
字48.png,字48/student348.png,4.371513531638241
字49.png,字49/student349.png,6.632739241428127
字50.png,字50/student350.png,5.528226327220789
字51.png,字51/student351.png,8.7084085706949
字52.png,字52/student352.png,6.928242684570505
字53.png,字53/student353.png,2.466409843732867
字54.png,字54/student354.png,1.6351187266038685
字55.png,字55/student355.png,6.78177350385684
字56.png,字56/student356.png,1.2386017948745964
字57.png,字57/student357.png,6.2719802314611695
字58.png,字58/student358.png,9.462072172824618
字59.png,字59/student359.png,6.179267600882911
字60.png,字60/student360.png,4.493529335858697
字61.png,字61/student361.png,6.789593965981179
字62.png,字62/student362.png,5.12427601442365
字63.png,字63/student363.png,5.910551103843415
字64.png,字64/student364.png,9.473183278988726
字65.png,字65/student365.png,4.474923740206968
字66.png,字66/student366.png,9.650715074415228
字67.png,字67/student367.png,9.148155777604574
字68.png,字68/student368.png,2.762120213103668
字69.png,字69/student369.png,1.624251707876489
字70.png,字70/student370.png,1.9070020123968399
字71.png,字71/student371.png,1.1639964308639477
字72.png,字72/student372.png,1.8499866468033557
字73.png,字73/student373.png,7.147060960747211
字74.png,字74/student374.png,1.6406978361420608
字75.png,字75/student375.png,3.8707806726438516
字76.png,字76/student376.png,8.60387779872509
字77.png,字77/student377.png,1.209447421622433
字78.png,字78/student378.png,8.330216343300421
字79.png,字79/student379.png,3.5366929729605996
字80.png,字80/student380.png,2.0634834485949063
字81.png,字81/student381.png,7.270634488277356
字82.png,字82/student382.png,6.660485621018956
字83.png,字83/student383.png,8.897248121743477
字84.png,字84/student384.png,7.615639394234972
字85.png,字85/student385.png,8.231328373463636
字86.png,字86/student386.png,3.538311153141758
字87.png,字87/student387.png,2.5969558940175053
字88.png,字88/student388.png,7.755532764767725
字89.png,字89/student389.png,8.261512653405376
字90.png,字90/student390.png,9.91454627800606
字91.png,字91/student391.png,4.713559092202838
字92.png,字92/student392.png,4.348162772135049
字93.png,字93/student393.png,7.987716646677971
字94.png,字94/student394.png,4.06723186227716
字95.png,字95/student395.png,9.376815930432082
字96.png,字96/student396.png,8.725714766587107
字97.png,字97/student397.png,4.860946246375165
字98.png,字98/student398.png,7.757839610123476
字99.png,字99/student399.png,7.7908858667621415
字0.png,字0/student400.png,1.9281148195233935
字1.png,字1/student401.png,9.1229761601161
字2.png,字2/student402.png,5.547271352030714
字3.png,字3/student403.png,8.438117194969674
字4.png,字4/student404.png,3.880446409275506
字5.png,字5/student405.png,9.059709056465804
字6.png,字6/student406.png,4.502815108607468
字7.png,字7/student407.png,1.0975388633226852
字8.png,字8/student408.png,9.148437787773373
字9.png,字9/student409.png,1.821580091075202
字10.png,字10/student410.png,3.873822738313734
字11.png,字11/student411.png,9.550557703457244
字12.png,字12/student412.png,9.555464322438006
字13.png,字13/student413.png,6.160940993109575
字14.png,字14/student414.png,6.686534909528193
字15.png,字15/student415.png,5.036009697804878
字16.png,字16/student416.png,3.638896945282581
字17.png,字17/student417.png,3.957980908329244
字18.png,字18/student418.png,7.052666104693346
字19.png,字19/student419.png,7.77137076493912
字20.png,字20/student420.png,8.124211393532637
字21.png,字21/student421.png,8.106563285150985
字22.png,字22/student422.png,1.8208549274382133
字23.png,字23/student423.png,5.449782742323233
字24.png,字24/student424.png,1.5180288401497986
字25.png,字25/student425.png,5.94575994091362
字26.png,字26/student426.png,4.973774512360393
字27.png,字27/student427.png,8.989337644824698
字28.png,字28/student428.png,4.158235112968708
字29.png,字29/student429.png,2.053603147848453
字30.png,字30/student430.png,2.2869251384755227
字31.png,字31/student431.png,7.85359568545725
字32.png,字32/student432.png,6.56396256984635
字33.png,字33/student433.png,1.9101040851051123
字34.png,字34/student434.png,1.756961255034977
字35.png,字35/student435.png,7.30872218313208
字36.png,字36/student436.png,1.6548670572777417
字37.png,字37/student437.png,8.396740533613206
字38.png,字38/student438.png,7.3561800444084655
字39.png,字39/student439.png,1.7321390257770979
字40.png,字40/student440.png,1.7635394267667273
字41.png,字41/student441.png,9.87975620651058
字42.png,字42/student442.png,4.368437161805083
字43.png,字43/student443.png,4.335779323602019
字44.png,字44/student444.png,8.315196105317522
字45.png,字45/student445.png,9.525237196454729
字46.png,字46/student446.png,9.874009574405838
字47.png,字47/student447.png,7.780403667330475
字48.png,字48/student448.png,4.386336269778242
字49.png,字49/student449.png,1.7515064502880189
字50.png,字50/student450.png,7.994322243346931
字51.png,字51/student451.png,6.025638247622245
字52.png,字52/student452.png,4.817998083222786
字53.png,字53/student453.png,9.157189465852625
字54.png,字54/student454.png,2.000777340755362
字55.png,字55/student455.png,5.433625938617732
字56.png,字56/student456.png,1.1021828029067717
字57.png,字57/student457.png,5.217945777947136
字58.png,字58/student458.png,1.5067294811365362
字59.png,字59/student459.png,2.0693612464126474
字60.png,字60/student460.png,2.057736220993944
字61.png,字61/student461.png,6.842892719044572
字62.png,字62/student462.png,7.71440391338881
字63.png,字63/student463.png,6.250318885874437
字64.png,字64/student464.png,9.659552936270877
字65.png,字65/student465.png,4.373835215713337
字66.png,字66/student466.png,3.571408776536747
字67.png,字67/student467.png,8.817392153705143
字68.png,字68/student468.png,3.0123625466750736
字69.png,字69/student469.png,9.669002854965502
字70.png,字70/student470.png,1.109390272208347
字71.png,字71/student471.png,9.728909440368751
字72.png,字72/student472.png,1.388439207555185
字73.png,字73/student473.png,9.02028802328264
字74.png,字74/student474.png,5.749309981776698
字75.png,字75/student475.png,9.936683165073703
字76.png,字76/student476.png,1.6641690826185898
字77.png,字77/student477.png,5.984688559611887
字78.png,字78/student478.png,9.72372282057189
字79.png,字79/student479.png,5.707880597531339
字80.png,字80/student480.png,6.664587743217362
字81.png,字81/student481.png,7.261738200861554
字82.png,字82/student482.png,5.090869582909959
字83.png,字83/student483.png,6.648022720756571
字84.png,字84/student484.png,6.258828807307902
字85.png,字85/student485.png,9.110422094418901
字86.png,字86/student486.png,1.409017423073121
字87.png,字87/student487.png,3.528668706330073
字88.png,字88/student488.png,9.553703356689029
字89.png,字89/student489.png,9.012374055018247
字90.png,字90/student490.png,5.100910775071417
字91.png,字91/student491.png,6.581193380213831
字92.png,字92/student492.png,3.496430646830194
字93.png,字93/student493.png,2.6930904375138516
字94.png,字94/student494.png,5.173285644459839
字95.png,字95/student495.png,4.180170052234475
字96.png,字96/student496.png,6.252905006657849
字97.png,字97/student497.png,1.6996117326848634
字98.png,字98/student498.png,9.769553268995498
字99.png,字99/student499.png,9.875896700316426
字0.png,字0/student500.png,7.2834554261777065
字1.png,字1/student501.png,5.824867297097083
字2.png,字2/student502.png,3.78574854657695
字3.png,字3/student503.png,8.324155177362538
字4.png,字4/student504.png,7.162580552984913
字5.png,字5/student505.png,2.463552454104022
字6.png,字6/student506.png,9.198344660444583
字7.png,字7/student507.png,8.402835186308522
字8.png,字8/student508.png,9.548199219627316
字9.png,字9/student509.png,7.531475575495239
字10.png,字10/student510.png,6.520736763422109
字11.png,字11/student511.png,4.76418732661557
字12.png,字12/student512.png,9.39455635018612
字13.png,字13/student513.png,8.794575005503674
字14.png,字14/student514.png,1.4069680309557047
字15.png,字15/student515.png,1.2373027704752682
字16.png,字16/student516.png,4.388170301902447
字17.png,字17/student517.png,8.294979977036496
字18.png,字18/student518.png,9.8854851638345
字19.png,字19/student519.png,2.3537520199317536
字20.png,字20/student520.png,6.347176438169216
字21.png,字21/student521.png,4.428017709679194
字22.png,字22/student522.png,9.72922958033143
字23.png,字23/student523.png,8.579070308221379
字24.png,字24/student524.png,8.54495834240024
字25.png,字25/student525.png,5.218238438154732
字26.png,字26/student526.png,4.733375521038987
字27.png,字27/student527.png,3.4606636473763563
字28.png,字28/student528.png,1.507379469858344
字29.png,字29/student529.png,8.782501386295479
字30.png,字30/student530.png,8.316109082170698
字31.png,字31/student531.png,9.997459059575176
字32.png,字32/student532.png,9.969731533665149
字33.png,字33/student533.png,5.998885350423647
字34.png,字34/student534.png,7.9208867366245945
字35.png,字35/student535.png,9.502891568941852
字36.png,字36/student536.png,8.646826516096702
字37.png,字37/student537.png,3.226132915688779
字38.png,字38/student538.png,5.054897217790842
字39.png,字39/student539.png,2.162434736363455
字40.png,字40/student540.png,9.586459245328502
字41.png,字41/student541.png,6.455571710057921
字42.png,字42/student542.png,3.0577852495311646
字43.png,字43/student543.png,7.045306159652711
字44.png,字44/student544.png,6.5631541641210625
字45.png,字45/student545.png,4.223464462295564
字46.png,字46/student546.png,2.022018329796661
字47.png,字47/student547.png,7.044158760335196
字48.png,字48/student548.png,5.68276930813414
字49.png,字49/student549.png,7.950865525620754
字50.png,字50/student550.png,5.68147151000794
字51.png,字51/student551.png,8.669633502866862
字52.png,字52/student552.png,5.9671615489703695
字53.png,字53/student553.png,6.0484417438184765
字54.png,字54/student554.png,8.889882423925105
字55.png,字55/student555.png,4.631345795911574
字56.png,字56/student556.png,2.2061370560557667
字57.png,字57/student557.png,1.2590440868200508
字58.png,字58/student558.png,7.796235301062571
字59.png,字59/student559.png,6.582785962181182
字60.png,字60/student560.png,7.336717912893012
字61.png,字61/student561.png,2.9166774535801965
字62.png,字62/student562.png,2.2273432802809277
字63.png,字63/student563.png,1.1309019910109375
字64.png,字64/student564.png,4.155288029259372
字65.png,字65/student565.png,6.309259181691698
字66.png,字66/student566.png,4.530196405897591
字67.png,字67/student567.png,4.937274298213562
字68.png,字68/student568.png,9.137428250443735
字69.png,字69/student569.png,4.134299203209704
字70.png,字70/student570.png,5.625905402438297
字71.png,字71/student571.png,8.052877114670288
字72.png,字72/student572.png,4.568885040891431
字73.png,字73/student573.png,6.598780302050861
字74.png,字74/student574.png,8.761273378720706
字75.png,字75/student575.png,9.54568561291878
字76.png,字76/student576.png,2.323661328361341
字77.png,字77/student577.png,9.339288626453449
字78.png,字78/student578.png,5.429046637715844
字79.png,字79/student579.png,3.324199494690625
字80.png,字80/student580.png,5.132221806144352
字81.png,字81/student581.png,9.820293177569294
字82.png,字82/student582.png,5.4335628459358265
字83.png,字83/student583.png,3.958764492587574
字84.png,字84/student584.png,6.700607688850532
字85.png,字85/student585.png,3.1613105690037377
字86.png,字86/student586.png,1.6827699529779752
字87.png,字87/student587.png,2.159917497195843
字88.png,字88/student588.png,2.152412550619952
字89.png,字89/student589.png,2.3671242416106493
字90.png,字90/student590.png,2.2494445538446914
字91.png,字91/student591.png,6.767872703228932
字92.png,字92/student592.png,2.6369207595923037
字93.png,字93/student593.png,4.111005549914768
字94.png,字94/student594.png,9.071095689154106
字95.png,字95/student595.png,5.265654762365851
字96.png,字96/student596.png,7.008019646689244
字97.png,字97/student597.png,2.5508788408146685
字98.png,字98/student598.png,2.730601169278037
字99.png,字99/student599.png,1.3678175463983098
字0.png,字0/student600.png,2.520415567649481
字1.png,字1/student601.png,3.5073130512876274
字2.png,字2/student602.png,2.5930943584907213
字3.png,字3/student603.png,1.7983228038135004
字4.png,字4/student604.png,2.085722839905407
字5.png,字5/student605.png,5.147008912294532
字6.png,字6/student606.png,2.8570034656521326
字7.png,字7/student607.png,4.278428749432679
字8.png,字8/student608.png,5.530755437693712
字9.png,字9/student609.png,7.213553457664288
字10.png,字10/student610.png,1.3538092585698904
字11.png,字11/student611.png,8.194693590181384
字12.png,字12/student612.png,6.6511035054181695
字13.png,字13/student613.png,1.7358312875398472
字14.png,字14/student614.png,8.862207616960994
字15.png,字15/student615.png,9.287851604786319
字16.png,字16/student616.png,1.5497016386937736
字17.png,字17/student617.png,3.4918988333248335
字18.png,字18/student618.png,8.255811518137552
字19.png,字19/student619.png,7.734337213452926
字20.png,字20/student620.png,2.6606891742073957
字21.png,字21/student621.png,2.8841439100303927
字22.png,字22/student622.png,4.334248925122438
字23.png,字23/student623.png,5.360706866719192
字24.png,字24/student624.png,6.564292943772664
字25.png,字25/student625.png,4.320222756127952
字26.png,字26/student626.png,5.162812445198331
字27.png,字27/student627.png,7.727238443203809
字28.png,字28/student628.png,1.330148826015381
字29.png,字29/student629.png,3.2719324990961867
字30.png,字30/student630.png,7.420146272960972
字31.png,字31/student631.png,9.056861539184794
字32.png,字32/student632.png,5.6050969790409955
字33.png,字33/student633.png,5.789021367387841
字34.png,字34/student634.png,1.9645481020579845
字35.png,字35/student635.png,5.026711301411092
字36.png,字36/student636.png,5.793555398095209
字37.png,字37/student637.png,3.1822345327125667
字38.png,字38/student638.png,3.4231890785444286
字39.png,字39/student639.png,4.395557467941604
字40.png,字40/student640.png,1.1806407799995373
字41.png,字41/student641.png,3.8987124902486046
字42.png,字42/student642.png,2.9030320629689017
字43.png,字43/student643.png,3.9474761696012317
字44.png,字44/student644.png,2.077859186373261
字45.png,字45/student645.png,9.014745526659055
字46.png,字46/student646.png,6.342332081986438
字47.png,字47/student647.png,7.111920872300407
字48.png,字48/student648.png,8.102541147466045
字49.png,字49/student649.png,5.485979790361515
字50.png,字50/student650.png,1.7822825927868133
字51.png,字51/student651.png,5.83395887636693
字52.png,字52/student652.png,6.281570062187912
字53.png,字53/student653.png,7.70895526765897
字54.png,字54/student654.png,4.884935916067114
字55.png,字55/student655.png,2.148222725160074
字56.png,字56/student656.png,3.55398315218852
